Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9260 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9110 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9270 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9210 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9270 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9170 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9310 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.8990 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9280 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9220 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9280 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9300 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9250 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9300 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9280 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9220 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9320 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9250 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9250 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9200 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9290 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9260 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9180 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9300 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9230 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9210 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9220 

Epoch: 200, dataset name: Photo, Method: ConvCurv Test: 0.9250 

Epoch: 200, dataset name: Photo, Method: gcn Test: 0.9270 

Epoch: 200, dataset name: Photo, Method: gat Test: 0.9240 

